# Higher Education Data Quality Framework - Requirements
# Apache Airflow framework for institutional data quality monitoring

# Core Airflow Dependencies
apache-airflow>=2.0.0,<3.0.0
apache-airflow[microsoft.mssql]>=2.0.0  # SQL Server provider

# Data Processing Libraries
pandas>=1.3.0,<2.0.0          # DataFrame operations and CSV handling
sqlalchemy>=1.4.0,<2.0.0      # Database connection management

# Database Connectivity
pymssql>=2.2.0                 # SQL Server Python connector
pyodbc>=4.0.0                  # ODBC database connectivity (alternative)

# Email and Communication
requests>=2.25.0               # HTTP requests for webhooks (optional)

# Date/Time Handling  
pendulum>=2.1.0                # Timezone-aware datetime operations (included with Airflow)

# Development and Testing (optional)
pytest>=6.0.0                  # Unit testing framework
pytest-cov>=3.0.0             # Test coverage reporting
black>=21.0.0                  # Code formatting
isort>=5.0.0                   # Import sorting
flake8>=4.0.0                  # Code linting
mypy>=0.900                    # Static type checking

# Documentation (optional)
sphinx>=4.0.0                  # Documentation generation
sphinx-rtd-theme>=1.0.0        # Read the Docs theme

# Production Monitoring (optional)
prometheus-client>=0.11.0      # Metrics collection
statsd>=3.3.0                  # StatsD metrics client

# Security (optional)
cryptography>=3.4.0           # Enhanced encryption support
keyring>=23.0.0                # Secure credential storage

# =============================================================================
# INSTALLATION NOTES
# =============================================================================

# For basic installation (minimum requirements):
# pip install apache-airflow[microsoft.mssql] pandas sqlalchemy pymssql pendulum

# For development environment (includes testing and code quality tools):
# pip install -r requirements.txt

# For production deployment, consider pinning to specific versions:
# apache-airflow==2.7.3
# pandas==1.5.3
# sqlalchemy==1.4.46
# etc.

# =============================================================================
# DATABASE DRIVER NOTES
# =============================================================================

# SQL Server Connectivity Options:
# 1. pymssql (FreeTDS-based, recommended for Linux)
# 2. pyodbc (Microsoft ODBC driver, recommended for Windows)
# 
# For Windows environments, you may prefer:
# pip install pyodbc
# 
# For containerized deployments (Docker/Kubernetes):
# pip install pymssql
#
# Microsoft ODBC Driver installation may be required:
# https://docs.microsoft.com/en-us/sql/connect/odbc/download-odbc-driver-for-sql-server

# =============================================================================
# AIRFLOW PROVIDER PACKAGES
# =============================================================================

# The framework uses these Airflow providers:
# - apache-airflow-providers-microsoft-mssql (for SQL Server)
# - apache-airflow-providers-email (for email notifications, included in core)
# - apache-airflow-providers-http (for webhook integrations, optional)

# Additional providers you might want to consider:
# apache-airflow-providers-slack      # Slack notifications
# apache-airflow-providers-microsoft-teams  # Teams notifications  
# apache-airflow-providers-postgres   # If using PostgreSQL metadata DB
# apache-airflow-providers-mysql      # If using MySQL metadata DB

# =============================================================================
# PYTHON VERSION COMPATIBILITY
# =============================================================================

# Minimum Python Version: 3.8
# Recommended Python Version: 3.9+
# Tested Python Versions: 3.8, 3.9, 3.10, 3.11

# =============================================================================
# OPTIONAL ENHANCEMENTS
# =============================================================================

# For enhanced data validation:
# great-expectations>=0.15.0    # Advanced data quality framework
# pydantic>=1.8.0              # Data validation with type hints

# For advanced analytics:
# numpy>=1.21.0                # Numerical computing
# matplotlib>=3.5.0            # Data visualization
# seaborn>=0.11.0               # Statistical visualization

# For cloud deployments:
# azure-identity>=1.7.0        # Azure authentication
# boto3>=1.20.0                # AWS services
# google-cloud-storage>=2.0.0  # Google Cloud Storage

# For enterprise features:
# ldap3>=2.9.0                 # LDAP authentication
# redis>=4.0.0                 # Caching and session storage
# celery>=5.2.0                # Distributed task execution
